_id,product_id,name,category_id,supplier_id,sku,cost_price,selling_price,current_stock,safety_stock,lead_time_days,reorder_point,abc_class,xyz_class,turnover_ratio,risk_score,created_at,updated_at
a81e637857ee467190eb5252,P1,Samsung S24 Ultra,cat1,S13,1001,93904,123415,94,42,8,42,A,X,154,4,2026-03-31T19:57:31.000Z,2026-03-31T19:57:31.000Z
c69d78def4914ff9b4a108c0,P2,Bosch Series 6,cat2,S20,1002,65738,73930,45,38,14,57,C,Y,38,9,2026-04-02T04:30:31.000Z,2026-04-02T04:30:31.000Z
f65d3446ad684dbea309e0d7,P3,Samsung 253L Double Door,cat3,S10,1003,136174,191841,146,41,10,46,B,X,4,8,2026-04-01T10:54:31.000Z,2026-04-01T10:54:31.000Z
9410525ed1ca4675881f6803,P4,Voltas 1.5 Ton 5 Star,cat4,S7,1004,126563,154676,442,42,7,37,C,Y,19,2,2026-04-02T14:15:31.000Z,2026-04-02T14:15:31.000Z
51d7899c32ae4b50b0dd42f9,P5,LG OLED C3,cat5,S5,1005,26884,38891,168,9,2,12,A,X,78,10,2026-03-29T11:58:31.000Z,2026-03-29T11:58:31.000Z
16de653cc5a64d93ada56c4d,P6,Usha Air Cooler 7906,cat6,S8,1006,44541,56640,294,9,13,56,C,Z,10,5,2026-03-29T01:01:31.000Z,2026-03-29T01:01:31.000Z
8ed1dc7d42ea4508b851771e,P7,Prestige Blender 5530,cat7,S19,1007,126515,186256,87,42,10,49,C,Y,122,2,2026-04-01T06:25:31.000Z,2026-04-01T06:25:31.000Z
3b75da349722485cb7d73c94,P8,Apple MacBook Air M2,cat8,S16,1008,66920,94958,168,33,1,23,B,Z,141,3,2026-04-02T11:08:31.000Z,2026-04-02T11:08:31.000Z
a2def0ff3bea4359a0f03eaa,P9,Lenovo Tab P11,cat9,S17,1009,58190,80408,224,20,11,26,B,Y,16,6,2026-03-28T23:01:31.000Z,2026-03-28T23:01:31.000Z
c85540198e564c7da35a824c,P10,Sennheiser HD 450BT,cat10,S6,1010,115488,170962,390,34,3,54,A,X,41,8,2026-03-29T15:25:31.000Z,2026-03-29T15:25:31.000Z
6851b4c043d5457d9da780e6,P11,Boat Wave Sigma,cat11,S5,1011,64743,80547,357,34,3,36,A,X,190,6,2026-04-01T18:01:31.000Z,2026-04-01T18:01:31.000Z
18dcd101d67c4818ade8a0b5,P12,Nikon Z6 II,cat12,S13,1012,109936,139837,57,25,5,16,C,X,122,6,2026-03-30T04:47:31.000Z,2026-03-30T04:47:31.000Z
1da75b071dbc4a81a999714d,P13,Brother DCP-L2520D,cat13,S14,1013,2934,3294,498,36,6,48,A,X,47,9,2026-03-30T01:05:31.000Z,2026-03-30T01:05:31.000Z
49f33b9272b84114b7b90ad8,P14,Hitachi Scanner 3578,cat14,S5,1014,116650,160198,234,32,11,19,B,Z,118,1,2026-03-29T14:41:31.000Z,2026-03-29T14:41:31.000Z
89f3ea68b9764c5abced816a,P15,Xiaomi Microwave 3082,cat15,S17,1015,109331,150114,48,49,3,57,B,X,10,5,2026-04-01T19:53:31.000Z,2026-04-01T19:53:31.000Z
f3ac74872ef54d76915157dd,P16,Bajaj Oven 7483,cat16,S6,1016,140124,191324,258,49,3,19,B,X,58,2,2026-03-29T23:42:31.000Z,2026-03-29T23:42:31.000Z
34613bad154549bdbdaa79f0,P17,Black & Decker Toaster 6134,cat17,S9,1017,85019,98842,287,7,6,12,A,X,24,7,2026-03-28T23:50:31.000Z,2026-03-28T23:50:31.000Z
4bb73e24fa0040e0a99b438f,P18,D-Link Mixer Grinder 119,cat18,S13,1018,31378,45244,30,5,7,22,C,Z,139,1,2026-03-27T17:13:31.000Z,2026-03-27T17:13:31.000Z
97210cb5cc094a62b4ecd6c7,P19,Eureka Forbes Water Purifier 4825,cat19,S8,1019,57858,85588,343,35,3,42,B,Y,135,3,2026-04-01T17:26:31.000Z,2026-04-01T17:26:31.000Z
dc2e5085eb06429eb165abac,P20,Corsair Geyser 3863,cat20,S5,1020,144926,176130,407,27,12,56,C,X,92,8,2026-04-02T12:34:31.000Z,2026-04-02T12:34:31.000Z
0179b4dce81945ac85c15069,P21,Bajaj Fan 1891,cat21,S14,1021,46883,63201,464,38,10,26,B,Y,193,7,2026-03-28T03:19:31.000Z,2026-03-28T03:19:31.000Z
855bbc5692fe4f148d29fa86,P22,Prestige Heater 9554,cat22,S12,1022,29607,37825,134,5,4,47,C,X,163,10,2026-03-27T21:22:31.000Z,2026-03-27T21:22:31.000Z
761432c8f53d4c5497cee485,P23,Eureka Forbes Iron 5584,cat23,S9,1023,81754,93182,159,16,3,44,A,Y,170,6,2026-03-31T09:15:31.000Z,2026-03-31T09:15:31.000Z
e4d0a6357e454fdfa77b7bd2,P24,Bajaj Vacuum Cleaner 4576,cat24,S20,1024,146676,184931,191,47,4,43,A,X,195,1,2026-04-01T20:00:31.000Z,2026-04-01T20:00:31.000Z
d87f92bb766e4ed884ed8a9d,P25,TP-Link Dishwasher 733,cat25,S7,1025,65167,86511,463,33,7,36,A,Z,15,10,2026-04-03T09:07:31.000Z,2026-04-03T09:07:31.000Z
e441549236984d5e8747e6bf,P26,Xiaomi Router 9614,cat26,S12,1026,30640,44420,77,46,11,26,C,X,145,6,2026-04-01T06:57:31.000Z,2026-04-01T06:57:31.000Z
c29cda9bd1c64c9ea34337c5,P27,Logitech Modem 5219,cat27,S10,1027,119524,167580,78,43,4,48,C,Z,91,9,2026-03-28T22:23:31.000Z,2026-03-28T22:23:31.000Z
49747ab446004a01b3d7d9c5,P28,Havells Speaker 6405,cat28,S11,1028,38766,48480,187,23,7,14,B,Y,56,6,2026-04-01T01:16:31.000Z,2026-04-01T01:16:31.000Z
33ff334a998f410e80810491,P29,Sharp Soundbar 162,cat29,S10,1029,91298,107256,9,11,4,42,C,X,178,7,2026-04-01T05:20:31.000Z,2026-04-01T05:20:31.000Z
d6dee54444844c2da1d0a8b9,P30,Bosch Projector 1079,cat30,S16,1030,60708,76296,391,24,4,46,B,Z,197,6,2026-03-30T05:54:31.000Z,2026-03-30T05:54:31.000Z
4c9b3e936a884358824cd2c5,P31,D-Link Gaming Console 6255,cat31,S18,1031,40060,58470,309,47,2,43,B,X,102,3,2026-03-28T16:50:31.000Z,2026-03-28T16:50:31.000Z
5c109c562c3a4ef1a4d9c1d8,P32,Black & Decker Keyboard 9515,cat32,S1,1032,136387,191337,229,22,5,55,A,Y,53,8,2026-03-30T01:17:31.000Z,2026-03-30T01:17:31.000Z
9dbcf799be654d51a45d418f,P33,D-Link Mouse 7367,cat33,S5,1033,29922,41185,380,15,11,46,B,Z,179,5,2026-04-03T07:59:31.000Z,2026-04-03T07:59:31.000Z
f0893f89294a4a18a4ec946c,P34,Usha Monitor 5734,cat34,S6,1034,125030,137805,247,11,10,54,C,X,74,7,2026-03-28T06:30:31.000Z,2026-03-28T06:30:31.000Z
d32a6b71594c44c1b1986b73,P35,Philips Hard Drive 2240,cat35,S14,1035,56872,65422,271,26,1,31,B,Y,84,5,2026-03-30T10:13:31.000Z,2026-03-30T10:13:31.000Z
d393fbe8efb14bca8a3b7a14,P36,Bajaj SSD 1336,cat36,S8,1036,17153,25678,153,33,9,56,C,X,76,9,2026-03-28T07:15:31.000Z,2026-03-28T07:15:31.000Z
2fa0b1097e394a6bb26187b1,P37,D-Link Pendrive 4047,cat37,S20,1037,97017,120464,54,42,7,51,B,X,58,2,2026-04-02T08:49:31.000Z,2026-04-02T08:49:31.000Z
96c6ab8d055d4fe48003ffd1,P38,Prestige Power Bank 4195,cat38,S16,1038,89768,116974,166,17,3,26,C,Z,138,8,2026-04-01T00:23:31.000Z,2026-04-01T00:23:31.000Z
3847d18ddfff49be88d466e7,P39,Panasonic Charger 8522,cat39,S5,1039,27687,37792,389,41,2,40,A,X,142,10,2026-03-27T19:26:31.000Z,2026-03-27T19:26:31.000Z
6cd7fc35c27d427fa1ec48c5,P40,Bajaj Extension Board 4755,cat40,S15,1040,137635,191919,240,27,9,35,C,X,199,3,2026-04-01T12:52:31.000Z,2026-04-01T12:52:31.000Z
077ed6358a7d478bb9d4edd8,P41,Corsair Inverter 4653,cat41,S7,1041,99337,127012,72,13,6,12,A,X,59,10,2026-04-02T02:58:31.000Z,2026-04-02T02:58:31.000Z
7fabcd1c7acc4dd1a0f64c5a,P42,Havells Battery 2449,cat42,S11,1042,57192,67264,36,5,7,11,A,X,112,6,2026-04-03T14:05:31.000Z,2026-04-03T14:05:31.000Z
e69a141bcec34ac3b931c1f7,P43,Usha Solar Panel 8949,cat43,S13,1043,31125,45543,211,6,7,23,C,X,55,2,2026-03-30T05:39:31.000Z,2026-03-30T05:39:31.000Z
0c2aa8b1c8274b54bb23cae6,P44,Bajaj LED Bulb 5384,cat44,S16,1044,89094,103991,197,29,9,50,C,Z,19,3,2026-04-02T17:24:31.000Z,2026-04-02T17:24:31.000Z
1da8e298c85444aba508e100,P45,Prestige Tube Light 7660,cat45,S2,1045,136804,170156,328,9,14,48,A,X,50,2,2026-03-31T05:07:31.000Z,2026-03-31T05:07:31.000Z
36c1672dcb77430ba8e989b0,P46,Hitachi Ceiling Light 8960,cat46,S2,1046,133668,172134,354,24,9,12,B,Z,112,2,2026-03-30T20:46:31.000Z,2026-03-30T20:46:31.000Z
d222c7b3d83744ccb50ea23c,P47,Bajaj Wall Light 5619,cat47,S2,1047,49943,55731,176,32,13,55,B,Y,66,8,2026-03-31T17:07:31.000Z,2026-03-31T17:07:31.000Z
0edf4b9ea60146f8a79ab16e,P48,D-Link Table Lamp 7411,cat48,S8,1048,137532,161221,490,15,7,37,A,Y,135,4,2026-03-30T23:53:31.000Z,2026-03-30T23:53:31.000Z
3606b460f18d4ae2b6a28b84,P49,Usha Emergency Light 9314,cat49,S17,1049,15076,22023,296,32,13,51,A,Z,25,2,2026-03-29T05:19:31.000Z,2026-03-29T05:19:31.000Z
4af8248692bc4c03ba5dcb01,P50,Razer CCTV Camera 2842,cat50,S4,1050,29977,36724,106,23,11,19,C,Y,30,8,2026-04-02T03:20:31.000Z,2026-04-02T03:20:31.000Z
462fe1c6f05c4aefaba0b3bf,P51,Stanley Door Lock 383,cat51,S15,1051,83030,119557,442,14,1,55,C,Y,135,2,2026-03-29T09:46:31.000Z,2026-03-29T09:46:31.000Z
