_id,product_id,supplier_id,quantity,order_date,expected_delivery,status,delay_flag
PO1,P1,S114,25,2025-01-01,2025-01-08,Delivered,false
PO2,P2,S178,23,2025-01-02,2025-01-09,Pending,false
PO3,P3,S148,69,2025-01-03,2025-01-09,Delivered,true
PO4,P4,S82,92,2025-01-04,2025-01-14,Delivered,true
PO5,P5,S35,70,2025-01-05,2025-01-11,Pending,false
PO6,P6,S82,95,2025-01-06,2025-01-15,Pending,false
PO7,P7,S190,24,2025-01-07,2025-01-15,Pending,false
PO8,P8,S124,66,2025-01-08,2025-01-14,Delayed,true
PO9,P9,S30,83,2025-01-09,2025-01-14,Delayed,true
PO10,P10,S96,34,2025-01-10,2025-01-18,Delivered,true
PO11,P11,S34,62,2025-01-11,2025-01-17,Delayed,true
PO12,P12,S90,24,2025-01-12,2025-01-21,Pending,false
PO13,P13,S23,62,2025-01-13,2025-01-22,Delayed,true
PO14,P14,S198,49,2025-01-14,2025-01-18,Pending,false
PO15,P15,S183,99,2025-01-15,2025-01-24,Delivered,false
PO16,P16,S160,98,2025-01-16,2025-01-22,Pending,false
PO17,P17,S151,13,2025-01-17,2025-01-26,Pending,false
PO18,P18,S118,46,2025-01-18,2025-01-25,Pending,false
PO19,P19,S129,86,2025-01-19,2025-01-29,Delivered,false
PO20,P20,S101,49,2025-01-20,2025-01-27,Pending,false
PO21,P21,S193,18,2025-01-21,2025-01-25,Delayed,true
PO22,P22,S3,85,2025-01-22,2025-02-01,Pending,false
PO23,P23,S13,53,2025-01-23,2025-01-29,Delayed,true
PO24,P24,S29,10,2025-01-24,2025-01-30,Delayed,true
PO25,P25,S60,34,2025-01-25,2025-02-02,Delivered,true
PO26,P26,S71,17,2025-01-26,2025-01-30,Delivered,false
PO27,P27,S85,97,2025-01-27,2025-02-04,Delivered,false
PO28,P28,S102,15,2025-01-28,2025-02-07,Delayed,true
PO29,P29,S42,100,2025-01-29,2025-02-04,Pending,false
PO30,P30,S76,88,2025-01-30,2025-02-04,Pending,false
PO31,P31,S180,78,2025-01-31,2025-02-10,Delayed,true
PO32,P32,S182,64,2025-02-01,2025-02-08,Pending,false
PO33,P33,S72,45,2025-02-02,2025-02-10,Pending,false
PO34,P34,S149,66,2025-02-03,2025-02-08,Delivered,false
PO35,P35,S24,62,2025-02-04,2025-02-09,Delivered,true
PO36,P36,S109,23,2025-02-05,2025-02-15,Delayed,true
PO37,P37,S3,19,2025-02-06,2025-02-15,Pending,false
PO38,P38,S188,81,2025-02-07,2025-02-12,Delayed,true
PO39,P39,S59,61,2025-02-08,2025-02-16,Delivered,true
PO40,P40,S187,37,2025-02-09,2025-02-16,Delayed,true
PO41,P41,S18,65,2025-02-10,2025-02-14,Pending,false
PO42,P42,S151,18,2025-02-11,2025-02-18,Pending,false
PO43,P43,S137,63,2025-02-12,2025-02-21,Delayed,true
PO44,P44,S146,57,2025-02-13,2025-02-20,Pending,false
PO45,P45,S149,13,2025-02-14,2025-02-22,Delayed,true
PO46,P46,S175,22,2025-02-15,2025-02-20,Pending,false
PO47,P47,S38,34,2025-02-16,2025-02-26,Delivered,true
PO48,P48,S109,31,2025-02-17,2025-02-21,Delayed,true
PO49,P49,S120,95,2025-02-18,2025-02-22,Delayed,true
PO50,P50,S93,29,2025-02-19,2025-02-26,Delayed,true
PO51,P51,S187,29,2025-02-20,2025-03-02,Delayed,true
PO52,P52,S53,33,2025-02-21,2025-03-01,Delivered,true
PO53,P53,S156,75,2025-02-22,2025-03-03,Pending,false
PO54,P54,S60,23,2025-02-23,2025-03-04,Delivered,true
PO55,P55,S119,11,2025-02-24,2025-02-28,Pending,false
PO56,P56,S93,66,2025-02-25,2025-03-04,Delayed,true
PO57,P57,S18,99,2025-02-26,2025-03-02,Pending,false
PO58,P58,S73,24,2025-02-27,2025-03-09,Pending,false
PO59,P59,S4,22,2025-02-28,2025-03-04,Pending,false
PO60,P60,S166,96,2025-03-01,2025-03-09,Delayed,true
PO61,P61,S105,98,2025-03-02,2025-03-11,Delayed,true
PO62,P62,S115,49,2025-03-03,2025-03-10,Delivered,true
PO63,P63,S115,22,2025-03-04,2025-03-11,Delayed,true
PO64,P64,S14,96,2025-03-05,2025-03-15,Delayed,true
PO65,P65,S16,50,2025-03-06,2025-03-13,Delivered,false
PO66,P66,S30,93,2025-03-07,2025-03-12,Delayed,true
PO67,P67,S31,23,2025-03-08,2025-03-16,Delivered,false
PO68,P68,S36,22,2025-03-09,2025-03-17,Pending,false
PO69,P69,S17,81,2025-03-10,2025-03-18,Delayed,true
PO70,P70,S177,67,2025-03-11,2025-03-19,Pending,false
PO71,P71,S122,30,2025-03-12,2025-03-18,Delayed,true
PO72,P72,S47,54,2025-03-13,2025-03-17,Pending,false
PO73,P73,S26,100,2025-03-14,2025-03-23,Delayed,true
PO74,P74,S25,11,2025-03-15,2025-03-22,Pending,false
PO75,P75,S177,33,2025-03-16,2025-03-22,Delayed,true
PO76,P76,S174,69,2025-03-17,2025-03-21,Delivered,true
PO77,P77,S128,100,2025-03-18,2025-03-28,Pending,false
PO78,P78,S27,60,2025-03-19,2025-03-29,Delivered,true
PO79,P79,S165,25,2025-03-20,2025-03-26,Delivered,false
PO80,P80,S37,74,2025-03-21,2025-03-30,Delivered,true
PO81,P81,S37,55,2025-03-22,2025-03-28,Delayed,true
PO82,P82,S126,85,2025-03-23,2025-04-02,Pending,false
PO83,P83,S149,71,2025-03-24,2025-04-03,Pending,false
PO84,P84,S94,91,2025-03-25,2025-04-01,Delayed,true
PO85,P85,S18,94,2025-03-26,2025-04-03,Pending,false
PO86,P86,S180,30,2025-03-27,2025-03-31,Delayed,true
PO87,P87,S191,77,2025-03-28,2025-04-02,Pending,false
PO88,P88,S131,51,2025-03-29,2025-04-07,Delivered,false
PO89,P89,S142,61,2025-03-30,2025-04-09,Delivered,true
PO90,P90,S64,75,2025-03-31,2025-04-10,Pending,false
PO91,P91,S150,35,2025-04-01,2025-04-08,Delivered,true
PO92,P92,S20,16,2025-04-02,2025-04-06,Pending,false
PO93,P93,S83,58,2025-04-03,2025-04-09,Delayed,true
PO94,P94,S57,49,2025-04-04,2025-04-11,Delayed,true
PO95,P95,S34,80,2025-04-05,2025-04-13,Delivered,true
PO96,P96,S159,49,2025-04-06,2025-04-15,Pending,false
PO97,P97,S135,64,2025-04-07,2025-04-17,Pending,false
PO98,P98,S112,63,2025-04-08,2025-04-14,Delivered,false
PO99,P99,S5,24,2025-04-09,2025-04-17,Delivered,true
PO100,P100,S113,52,2025-04-10,2025-04-20,Delayed,true
PO101,P101,S185,83,2025-04-11,2025-04-21,Delayed,true
